I am seeing a message that states that my account is locked,account_suspension
I am seeing a message that states that my account is suspended,account_suspension
I am seeing an account locked message on my account,account_suspension
I am seeing an account suspended message on my account,account_suspension
My account is locked,account_suspension
My account seems to be locked,account_suspension
My account seems to be suspended,account_suspension
How long are you going to carry on this gross injustice of suspension against USER?,account_suspension
How long for my account to no longer be suspended? ,account_suspension
How long for my account to no longer be locked? ,account_suspension
Until when will my account be suspended?,account_suspension
Until when will my account be locked? ,account_suspension
My account has been suspended,account_suspension
you have suspended my account what's the reason want to know i have never used in offesive language or abusive words,account_suspension
What's the reason for my account's suspension? ,account_suspension
What's the reason for my account getting locked? ,account_suspension
do u mean that if my twitter accout got suspended I cant create a new account again?,account_suspension
"If my Twiiter account got suspended, I cannot create a new account? ",account_suspension
Can I create a new account is my Twiiter account is suspended?,account_suspension
Please do not suspend my Twitter account,account_suspension
Please don't suspend my Twitter account,account_suspension
Please don't suspend my account,account_suspension
my other twitter accojt got suspended :( I was wondering how and if I could get it back? It has been suspended for like 3 days :(,account_suspension
I have a gmail and a outlook and tried both and I still don't get the confirmation email can you help me please.,account_verification
I am not getting a confirmation email,account_verification
I have not received a confirmation email,account_verification
I am receiving password reset emails that I did not request,account_verification
I am having trouble confirming my email address,account_verification
can you help me ? I do not know anymore my password and I am getting no reset emails in my email account ( also checked spam),account_verification
Please E-mail. I don't want twitter. It's to hard for me.,account_verification
Can you look at the parody account that continues to remain suspended? ,account_verification
It is not letting me change my username,account_verification
Please verify this account,account_verification
Please check the status of this account,account_verification
Verified my account. Help me retweet yah?,account_verification
"Hi I want to get verified I send Requests to you from my e-mail about Impersonate my name , my words and my link site so verified",account_verification
once again i could only log in once aftyer a new password was given to me.\nid rather not stay logged in 24\/7 please help !,account_verification
"What do you mean? \""Compromised\""-? You let such technical weaknesses go unresolved?! Shocking!",account_verification
Why is my one touch retweet not working on this account? It works fine on my other account,account_verification
will you please help me? My account was hacked almost two weeks ago and I can't reset password,account_verification
"my password and email address have been changed by someone, please help",account_verification
I am having trouble confirming my email address,account_verification
if within 30 days..can you get your old acct back? Thought you could within short period. Want to go back,account_verification
Ive Forgot My Twitter email and are unable to log in to my new device. Is there away to send me the details?? And i have validation,account_verification
I am unable to recover my password as I want to change my email address,account_verification
account just got suspended for sending too many msgs..they were all responses to follow thankyous...why is that bad?,account_verification
Deactivate my account. Something is technically wrong. ,account_verification
I can't find analytics in my settings anymore,account_verification
"I cannot figure out my password and checked all my emails for this account and none of them seem to be it, what should I do?",account_verification
"I don't have an \""email tweet\"" option under my more menu on the web site.  Only embed tweet. Using Firefox on XP. Any suggestions?",account_verification
"help my twitter back please, i'm so sorry what i did help my account",account_verification
When are you going to fix your DM issues? ,DM
I am warnn ya; if my DM sending issue is not resolved within 24hrs I am gonna quit #Twitter forever,DM
"I'm not able to send anyone a DM, whether they are a follower or not. I get this message \""Your message could not be sent\"". Help pls",DM
fix my DM omg,DM
Why can't I DM people? ,DM
When will DM get fixed?,DM
When will DM get resolved?,DM
When will the issues on DM get fixed? ,DM
When will the issues on DM get resolved? ,DM
When would the issues on DM get fixed? ,DM
When would the issues around DM get resolved? ,DM
Fix my DM ,DM
Fix my direct messages,DM
Fix direct messages,DM
Fix direct messaging,DM
When will you fix the DM issues? ,DM
When wil you gix your DM issues? ,DM
I am not able to send anyone a direct message,DM
I am unable to DM anyone,DM
I am not able to DM anyone,DM
I am unable to send anyone a direct message,DM
I cannot DM anyone,DM
I am not able to DM anyone,DM
I am unable to DM anyone,DM
My messages are still not working. One went through and now nothing. ,DM
My messages are still not working,DM
My messages are not working,DM
When can we send links on DM?,featurerequest
When would we be able to send links on DM?,featurerequest
When will we be able to send links on DM?,featurerequest
cant u give us the ability to give R favorites ratings? Like 4 stars.. PLZ PLZ,featurerequest
When can we give R favorite ratings? ,featurerequest
When would we be able to give R favorite ratings? ,featurerequest
Is there a way for us to give R favorite ratings? ,featurerequest
"Dear twitter could you improve your blocking function? Current blocking is not useful except \""not to follow\"" I think",featurerequest
Can you improve your blocking function? ,featurerequest
Could you improve your blocking function? ,featurerequest
Please improve your blocking function,featurerequest
plz provide some sort of option 2 delete faves in such a way that there is no point of oblivion where a wall is hit.,featurerequest
Please provide an option to delete favorites,featurerequest
Please include an option to delete favorites,featurerequest
Any ETA when apps will be updated to handle new headers? I need to rebrand several pages but no point until apps updated,featurerequest
Is there an ETA when apps will be updated to handle new headers? ,featurerequest
Do you know when apps will be updated to handle new headers? ,featurerequest
When will apps be updated to handle new headers? ,featurerequest
"when I receive a notification that user has \""followed\"" me, who is not a follower, what does this mean?""",follow
Why can I not follow people? ,follow
EVERYDAY I need to #UNFOLLOW 100 random people whom I never chose to follow!,follow
"I need to follow more people but Twitter says: \""You are unable to follow more people at this time.",follow
I'm spending my life deleting inappropriate sites that allegedly I've followed. I report it to u dailyStill NO action!,follow
Suddenly following people that you don't remember following? Your account may be compromised. Take these steps ,follow
you tell me some1 is following me. I go look and no1 is there? Am I crazy r u just lying?,follow
Why can I not follow people? ,follow
Hopefully our Twitter followers are restored very quickly. We don't appreciate being shut down my Liberals.,follow
Why is my thing saying i have 1 follower and i follow two people when i have way mire when i click on it,follow
"hey, i can't see my 124 follower requests. Always this... http:\/\/t.co\/EVdrbbejAb",follow
Please explain how accounts loose thousands of #Twitter followers,follow
"This is ridiculous that I can no longer follow people! I've been a member since '08, I'm not spam &amp; have 1,300+ followers!",follow
"Why does Twitter have follow limits? And what are the limits, anyway?",follow
I have a Whole Lotta Love for all my @twitter followers i want to follow you alln back but @Support WONT LET ME FOLLOW ANYONE #glitch,follow
Why am I following people i never chose to follow? ,follow
Why is it that I am following people i never chose to follow? ,follow
How am I suddenly following people I do not remember following? ,follow
How is it that I am suddenly following people whom I do not remember following? ,follow
Why do I need to unfollow people I never choose to follow everyday? ,follow
Why am I unable to follow more people at this time? ,follow
Why am I not able to follow more people at this time? ,follow
Why am I not able to follow more people? ,follow
Why am I unable to follow more people?,follow
How can I learn to adjust settings or change a tag? ,general
Helloooooooooooooooooooooo  Is there someone from @twitter @support I can talk to???  Thank you very much PLS RT,general
How to get started with Twitter? ,general
Thanks for never getting back to me on a problem I was having,general
Why the fuck would I give a shit about this? ,general
Do you have a Twitter helpline I can call?,general
I'm not with you...I just don't trust county cab and didn't want to tell them who I was with. Obviously I was right,general
What do I have to do to get a reply from you guys? ,general
"Twitter, you know i don't speak Spanish",general
"My blog on Tumblr was banned 2 months ago, so I wrote them email ... still no response.",general
I need your help,general
Explain this... Or do I need to explain why Twitter is #WRONG again?,general
who can I contact regarding legality of using people's tweeted images for ad campaigns?,general
"So, you can't have a conversation on Twitter for the time being",general
How do I get started with Twitter?,general
How can I get started with Twitter? ,general
How should I get started with Twitter? ,general
Is there someone from support I can talk to? ,general
Is there anyone from support I can talk to? ,general
Is there anyone from support I can speak to? ,general
Is there anyone from support I can talk to? ,general
i think there is someone reporting on me something i did not do i didnt replay to miulitable people,spam/fraud
I think there is someone reporting on me,spam/fraud
I think I am being reported on by someone,spam/fraud
I feel someone is reporting on me,spam/fraud
I feel I am being reported on by someone,spam/fraud
I believe someone is reporting on me,spam/fraud
I believe I am being reported on by someone,spam/fraud
Someone is reporting on me,spam/fraud
Someone has reported on me,spam/fraud
I have been reported on by someone,spam/fraud
Someone is trying to sell their Twitter account on this website,spam/fraud
Someone has been trying to sell their Twitter account on this website,spam/fraud
Someone is selling their Twitter account on this website,spam/fraud
What are you doing about these diet program spam tweets? Seems like you just do a search for the URL and find the accounts,spam/fraud
Another spammer that I'm not able to block. Using whatever iOS build is the latest.,spam/fraud
Another spammer I am not able to block,spam/fraud
I am not able to block another spammer,spam/fraud
I am unable to block another spammer,spam/fraud
Which account is my mobile phone associated with?,mobile
my mobile verification texts arent working-Im locked out of my account on desktop-Last support contact lead to useless pword reset,mobile
trying to sign in on Twitter  on my phone (on kindle atm) + it says username and password can  be authenticated.Can you help??,mobile
"why is twitter for android not showing all tweets if I open a profile (e.g. my own) and select \""View all tweets...\",mobile
"I have an IPhone and now its still doing it, it worked for a few, but not anymore, also can't RT or favorite",mobile
mobile twitter is broken. Can no longer see conversations or view media. Why?,mobile
Which account is my mobile phone associated with?,mobile
What account is my mobile phone associated with? ,mobile
What account is my mobile phone connected with? ,mobile
I am not able to sign in on Twitter on my phone,mobile
I am unable to sign into Twitter on my phone,mobile
I am not able to sign into Twitter on my phone,mobile
My mobile verification texts are not working ,mobile
Why is Twitter for android not showing all tweets? ,mobile
Why am I not able to see all tweets on android? ,mobile
Why am I unable to see all tweets on android? ,mobile
Mobile twitter is broken,mobile
I am not able to see conversations or view media on my phone ,mobile
I am unable to see conversations or view media on my phone,mobile
Cannot see conversations or view media on my phone,mobile
I am not receiving the tweet notifications,notifications
My notifications are not working but they are on,notifications
Why don't I get a notification when someone unfollows me? Would be nice to have statistics around followers I lose. ,notifications
my notifications always says there is a new one even after i check it,notifications
"keeps saying I have 'two' notifications, even though I've visited the notifications page a dozen times since then",notifications
I keep getting mystery notifications - I see there's a new one but nothing new is in there.,notifications
"somethings wrong I can't get NE of my new notifications if NE do come through I see it then refresh &amp; its gone, also msgs",notifications
Why don't I get a notification when someone unfollows me? ,notifications
Why do I never get a notification when someone unfollows me? ,notifications
Why am I not getting notifications when someone unfollows me? ,notifications
My notification says there is a new one even after I check it,notifications
I keep getting mystery notifications,notifications
I am not getting any new notifications ,notifications
I am not able to get any new notifications ,notifications
I am unable to get any new notification,notifications
How can I change who is allowed to tag me in Twitter photos? ,photos
Is there some means by which the photographers~owners of all these great pics. are acknowledged? They own copyright,photos
Am i the only one who can't see images on Twitter?,photos
"I receive an #error message saying \""Error creating status.\"" when trying to tweet with an image. Who knows how to resolve this?",photos
"Sir! How to Share up to 4 photos in a single Tweet using PC, not Apps like IPhone and Android?Is it possible?",photos
I am getting Request time out when trying to tweet a picture either from my iPhone 4s or from my iMac,photos
how do I view my older photos on twitter????,photos
I cannot see images on Twitter,photos
"Can't tweet photos anymore. It say's \""Tweeting a photo timed out.\",photos
I am not able to tweet photos anymore,photos
I am unable to tweet photos anymore,photos
I am not able to see images on Twitter,photos
I am unable to see images on Twitter,photos
I am not able to tweet with an image ,photos
I am unable to tweet with an image,photos
How can I share up to 4 images in a single tweet? ,photos
How can I share images in a tweet? ,photos
How do I share images in a tweet? ,photos
How could I share images in a tweet? ,photos
How do I see my older photos on Twitter? ,photos
How can I see my older photos on Twitter? ,photos
How can I see my older Twitter photos? ,photos
How do I see my older Twitter photos? ,photos
How can we check the status of our approval for using Player Card? It has been a few months with no response.,playercard
How could we check the status of Player Card? ,playercard
How can I check the status of my Player Card approval? ,playercard
How could I check the status of my Player Card approval? ,playercard
How to check Player Card status approval? ,playercard
How should I check Player Card status approval? ,playercard
Is there a way for me to check Player Card status approval? ,playercard
Is there a way for us to check Player Card status approval? ,playercard
What is the way for me to check Player Card status approval? ,playercard
What is the way for us to check Player Card status approval? ,playercard
In what way can I check Player Card status approval?,playercard
In what way can we check Player Card status approval? ,playercard
No...I still do *not like what I see* with the new profile-lay-out so *STOP ASKING ME* as I will *Not* switch to it...,profile
Profile summar page will not load,profile
"I don't know, as every user I am hating the new profile and I want back my old one",profile
New profile isn't good. Stop copying Facebook,profile
the new twitter looks just like http:\/\/t.co\/ClBbU39Y6L now. i can't tell the difference in the pages now. i need my old page back,profile
please try to improve compatibility with @Opera 12.17 for your new profile design. Buggy + horrible performance. :(,profile
I nosed around your #newprofiles page and now seem to be stuck with it. How can I get my old familiar profile back?,profile
I dont have fb I dislike FB but love my new Twitter Layout and options,profile
Hey a friend of mine's twitter isn't updated to the new design yet.,profile
"Please tell us how to undo the new twitter profile set-up, some of us really don't like it",profile
I am having trouble uploading a profile photo,profile
why does #twitter want 2 become #facebook in terms of home page looks. I like to older version plz guide how to roll back,profile
guys? Any way to make the new profile page background other than white?,profile
"How do I undo the #newprofiles update? It's too unwieldly!!""",profile
is there any way to revert to the old profile? Don't like new one!,profile
My timeline does not have my RTs or replies in it anymore since I stated newprofile,profile
How do I go back to my old profile? ,profile
How can I go back to my old profile? ,profile
How could I go back to my old profile? ,profile
How can I roll back ot my old profile? ,profile
How can I revert to my old profile? ,profile
Is the a way for me to go back to my old profile? ,profile
Is there a way for me to revert to my old profile? ,profile
How can I undo the new profile updates? ,profile
I am not able to upload a profile photo,profile
I am not able to upload a profile picture,profile
I am not able to upload a picture on my profile ,profile
Is there a way to make the new profile page background anything other than white? ,profile
My profile summary page does not load,profile
My profile summary page will not load,profile
Why do I stop receiving tweets when I refresh at around 12am everyday?,tweets
I am seeing an error message after posting a tweet,tweets
Why do tweets on my personal page appear in 2 different sizes? ,tweets
How long do tweets last? ,tweets
What are the two ways to share Twitter tweets? ,tweets
"My tweets are NOT automated, twitter! Get a CLUE! Locked out from tweeting unless I upload a photo!",tweets
I cannot open tweets to mr with PICTURES -- is there a setting that I need to do? Help!,tweets
I am seeing this error message after posting a tweet,tweets
How do we opt out of promoted tweets?,tweets
"That last tweet was not made by me. And @Support went ahead and proactively reset my password for me. Thanks, guys!",tweets
Hi there is there something wrong with the tweets seems that I am not seeing all my tweets that I am sending to people ?,tweets
Why do I stop receiving tweets when I refresh?,tweets
Why do I stop receiving tweets on refreshing? ,tweets
I see an error message after posting a tweet,tweets
I am not able to tweet photos anymore,tweets
Why are the tweets on my personal page in 2 different sizes? ,tweets
What are the ways to share tweets? ,tweets
What are the ways to share Twitter tweets? ,tweets
I cannot open tweets with pictures,tweets
I am not able to open tweets with pictures,tweets
I am unable to open tweets with pictures,tweets
How can I opt out of promoted tweets? ,tweets
How could I opt out of promoted tweets? ,tweets
How should I opt out of promoted tweets? ,tweets
There is an inactive username that I have been patiently and desperately waiting for. It's been inactive since 2009. Any hopes?,userhandle
is there any way I can get the handle @RAG3? It's been inactive since 2008,userhandle
How do you get an inactive twitter handle? @Proto has never been used EVER. And I would like to see what I could do to get it.,userhandle
How can I get an inactive twitter handle? ,userhandle
Is there a way for me to get an inactive twitter handle? ,userhandle
How could I get an inactive twitter handle? ,userhandle
What can I do to get an inactive twitter handle? ,userhandle
How can I get an inactive twitter username? ,userhandle
Is there a way for me to get an inactive twitter username? ,userhandle
What can I do to get an inactive twitter username? ,userhandle
What steps must I take to get an inactive twitter handle? ,userhandle
What steps must I take to get an inactive twitter username? ,userhandle
Could you tell me how to get an inactive twitter handle? ,userhandle
Could you tell me how to get an inactive twitter username? ,userhandle